paper_id,title,authors,cited_paper_ids,year
cs/0008013,Meta-Learning for Phonemic Annotation of Corpora,"['Daelemans Walter', 'Sang Erik Tjong Kim', 'Gillis Steven', 'Hoste Veronique']",[],2000
cs/0008007,Tagger Evaluation Given Hierarchical Tag Sets,"['Melamed I. Dan', 'Resnik Philip']",[],2000
physics/0009032,Information theory and learning: a physical approach,['Nemenman Ilya'],[],2000
cs/0009027,A Classification Approach to Word Prediction,"['Even-Zohar Yair', 'Roth Dan']",[],2000
cs/0009022,"A Comparison between Supervised Learning Algorithms for Word Sense
  Disambiguation","['Marquez Lluis', 'Escudero Gerard', 'Rigau German']",[],2000
cs/0009011,"Anaphora Resolution in Japanese Sentences Using Surface Expressions and
  Examples",['Murata Masaki'],[],2000
cs/0009008,Introduction to the CoNLL-2000 Shared Task: Chunking,"['Sang Erik F. Tjong Kim', 'Buchholz Sabine']",['cmp-lg/9505040'],2000
cs/0009007,Robust Classification for Imprecise Environments,"['Fawcett Tom', 'Provost Foster']",[],2000
cs/0009003,Automatic Extraction of Subcategorization Frames for Czech,"['Sarkar Anoop', 'Zeman Daniel']",[],2000
cs/0009001,Complexity analysis for algorithmically simple strings,['Soklakov Andrei N.'],['quant-ph/0002027'],2000
cond-mat/0009165,"Occam factors and model-independent Bayesian learning of continuous
  distributions","['Nemenman Ilya', 'Bialek William']","['cond-mat/9607180', 'physics/9706015', 'hep-th/9703135', 'cond-mat/9911474']",2000
cs/0010037,On the relationship between fuzzy logic and four-valued relevance logic,['Straccia Umberto'],[],2000
cs/0010033,A Formal Framework for Linguistic Annotation (revised version),"['Liberman Mark', 'Bird Steven']",['cs/0204026'],2000
cs/0010032,Super Logic Programs,"['Brass Stefan', 'Dix Juergen', 'Przymusinski Teodor C.']",[],2000
cs/0010030,Reduction of Intermediate Alphabets in Finite-State Transducer Cascades,['Kempe Andre'],[],2000
cs/0010022,"Noise-Tolerant Learning, the Parity Problem, and the Statistical Query
  Model","['Wasserman Hal', 'Blum Avrim', 'Kalai Adam']",[],2000
cs/0010012,"Finding consensus in speech recognition: word error minimization and
  other applications of confusion networks","['Mangu L.', 'Stolcke A.', 'Brill E.']",[],2000
cs/0010006,Applications of Data Mining to Electronic Commerce,"['Kohavi Ron', 'Provost Foster']",[],2000
quant-ph/0011122,Algorithmic Theories of Everything,['Schmidhuber Juergen'],"['quant-ph/9908043', 'quant-ph/9603008', 'gr-qc/9704009']",2000
cs/0011044,Scaling Up Inductive Logic Programming by Learning from Interpretations,"['Demoen Bart', 'Jacobs Nico', 'De Raedt Luc', 'Blockeel Hendrik']",[],2000
cs/0011042,Order-consistent programs are cautiously monotonic,['Turner Hudson'],[],2000
cs/0011038,"Provably Fast and Accurate Recovery of Evolutionary Trees through
  Harmonic Greedy Triplets","['Csuros Miklos', 'Kao Ming-Yang']",[],2000
cs/0011035,Abductive reasoning with temporal information,"['Van Eynde Frank', 'Verdoolaege Sven', 'Denecker Marc']",[],2000
cs/0011034,Semantic interpretation of temporal information by abductive inference,"['Denecker Marc', 'Verdoolaege Sven', 'Van Eynde Frank', 'De Schreye Danny', 'Schelkens Ness']",[],2000
cs/0011033,Web Mining Research: A Survey,"['Blockeel Hendrik', 'Kosala Raymond']",[],2000
cs/0011032,Top-down induction of clustering trees,"['Ramon Jan', 'De Raedt Luc', 'Blockeel Hendrik']",[],2000
cs/0011030,"Logic Programming Approaches for Representing and Solving Constraint
  Satisfaction Problems: A Comparison","['Pelov Nikolay', 'Denecker Marc', 'De Mot Emmanuel']",[],2000
cs/0011028,"Retrieval from Captioned Image Databases Using Natural Language
  Processing",['Elworthy David'],[],2000
cs/0011020,The Use of Instrumentation in Grammar Engineering,['Broeker Norbert'],[],2000
cs/0011011,Formal Properties of XML Grammars and Languages,"['Berstel Jean', 'Boasson Luc']",[],2000
cs/0011007,Tree-gram Parsing: Lexical Dependencies and Structural Relations,"[""Sima'an Khalil""]",[],2000
cs/0011003,"Applying Machine Translation to Two-Stage Cross-Language Information
  Retrieval","['Fujii Atsushi', 'Ishikawa Tetsuya']",[],2000
cs/0011002,A Novelty-based Evaluation Method for Information Retrieval,"['Fujii Atsushi', 'Ishikawa Tetsuya']",[],2000
cs/0011001,"Utilizing the World Wide Web as an Encyclopedia: Extracting Term
  Descriptions from Semi-Structured Texts","['Fujii Atsushi', 'Ishikawa Tetsuya']",[],2000
cs/0012004,Improving Performance of heavily loaded agents,"['Ozcan Fatma', 'Dix Juergen', 'Subrahmanian VS']",[],2000
cs/0101036,The Generalized Universal Law of Generalization,"['Chater Nick', 'Vitanyi Paul']",[],2001
cs/0101014,On the problem of computing the well-founded semantics,"['Lonc Zbigniew', 'Truszczynski Miroslaw']",[],2001
cs/0101010,"An Even Faster and More Unifying Algorithm for Comparing Trees via
  Unbalanced Bipartite Matchings","['Sung Wing-Kin', 'Ting Hing-Fung', 'Kao Ming-Yang', 'Lam Tak-Wah']","['cs/0101030', 'cs/0011015']",2001
cs/0102021,Taking Primitive Optimality Theory Beyond the Finite State,['Albro Daniel'],[],2001
cs/0102020,Multi-Syllable Phonotactic Modelling,['Belz Anja'],[],2001
cs/0102019,Easy and Hard Constraint Ranking in OT: Algorithms and Complexity,['Eisner Jason'],[],2001
cs/0102014,"On the predictability of Rainfall in Kerala- An application of ABF
  Neural Network","['Joseph K. Babu', 'Philip Ninan Sajeeth']",[],2001
cs/0103026,A Decision Tree of Bigrams is an Accurate Predictor of Word Sense,['Pedersen Ted'],[],2001
cs/0103020,Belief Revision: A Critique,"['Halpern Joseph Y.', 'Friedman Nir']",[],2001
cs/0103015,Fitness Uniform Selection to Preserve Genetic Diversity,['Hutter Marcus'],[],2001
cs/0103013,CRL at Ntcir2,"['Ma Qing', 'Isahara Hitoshi', 'Utiyama Masao', 'Ozaku Hiromi', 'Murata Masaki']",[],2001
cs/0103012,"Meaning Sort - Three examples: dictionary construction, tagged corpus
  construction, and information presentation system","['Ma Qing', 'Isahara Hitoshi', 'Uchimoto Kiyotaka', 'Kanzaki Kyoko', 'Murata Masaki']",[],2001
cs/0103011,"A Machine-Learning Approach to Estimating the Referential Properties of
  Japanese Noun Phrases","['Ma Qing', 'Isahara Hitoshi', 'Murata Masaki', 'Uchimoto Kiyotaka']",[],2001
cs/0103010,"Magical Number Seven Plus or Minus Two: Syntactic Structure Recognition
  in Japanese and English Sentences","['Ma Qing', 'Isahara Hitoshi', 'Murata Masaki', 'Uchimoto Kiyotaka']",[],2001
cs/0103003,Learning Policies with External Memory,"['Peshkin Leonid', 'Meuleau Nicolas', 'Kaelbling Leslie']",[],2001
cs/0104022,Microplanning with Communicative Intentions: The SPUD System,"['Stone Matthew', 'Palmer Martha', 'Webber Bonnie', 'Bleam Tonia', 'Doran Christine']",['cmp-lg/9504020'],2001
cs/0104020,"Coaxing Confidences from an Old Friend: Probabilistic Classifications
  from Transformation Rule Lists","['Ngai Grace', 'Henderson John C.', 'Florian Radu']",[],2001
cs/0104019,"Dynamic Nonlocal Language Modeling via Hierarchical Topic-Based
  Adaptation","['Yarowsky David', 'Florian Radu']",[],2001
cs/0104017,Local Search Techniques for Constrained Portfolio Selection Problems,['Schaerf Andrea'],[],2001
cs/0104007,Bootstrapping Syntax and Recursion using Alignment-Based Learning,['van Zaanen Menno'],[],2001
cs/0104006,ABL: Alignment-Based Learning,['van Zaanen Menno'],[],2001
cs/0104005,Bootstrapping Structure using Similarity,['van Zaanen Menno'],[],2001
cond-mat/0104066,Beyond the Zipf-Mandelbrot law in quantitative linguistics,['Montemurro Marcelo A.'],[],2001
cs/0105037,Integrating Prosodic and Lexical Cues for Automatic Topic Segmentation,"['Hakkani-Tur D.', 'Shriberg E.', 'Stolcke A.', 'Tur G.']",['cs/0006023'],2001
cs/0105036,Disjunctive Logic Programs with Inheritance,"['Leone Nicola', 'Buccafurri Francesco', 'Faber Wolfgang']",[],2001
cs/0105032,Learning to Cooperate via Policy Search,"['Peshkin Leonid', 'Kim Kee-Eung', 'Meuleau Nicolas', 'Kaelbling Leslie Pack']",[],2001
cs/0105030,The OLAC Metadata Set and Controlled Vocabularies,"['Simons Gary', 'Bird Steven']",[],2001
cs/0105027,Bounds on sample size for policy evaluation in Markov environments,"['Peshkin Leonid', 'Mukherjee Sayan']",[],2001
cs/0105025,Market-Based Reinforcement Learning in Partially Observable Worlds,"['Hutter Marcus', 'Kwee Ivo', 'Schmidhuber Juergen']",[],2001
cs/0105023,"Generating a 3D Simulation of a Car Accident from a Written Description
  in Natural Language: the CarSim System","['Legendre Vincent', 'Dupuy Sylvain', 'Nugues Pierre', 'Egges Arjan']",[],2001
cs/0105022,Multi-Channel Parallel Adaptation Theory for Rule Discovery,['Fu Li Min'],[],2001
cs/0105021,"Solving Composed First-Order Constraints from Discrete-Time Robust
  Control","['Ratschan Stefan', 'Jaulin Luc']",[],2001
cs/0105019,Robust Probabilistic Predictive Syntactic Processing,['Roark Brian'],['cmp-lg/9711003'],2001
cs/0105017,Optimization Over Zonotopes and Training Support Vector Machines,"['Eppstein David', 'Bern Marshall']",[],2001
cs/0105016,Probabilistic top-down parsing and language modeling,['Roark Brian'],[],2001
cs/0105015,The alldifferent Constraint: A Survey,['van Hoeve W. J.'],[],2001
cs/0105005,A Complete WordNet1.5 to WordNet1.6 Mapping,"['Daudé J.', 'Padró L.', 'Rigau G.']",['cmp-lg/9709003v2'],2001
cs/0105003,"Rule Writing or Annotation: Cost-efficient Resource Usage for Base Noun
  Phrase Chunking","['Ngai Grace', 'Yarowsky David']",['cmp-lg/9505040'],2001
cs/0105002,Man [and Woman] vs. Machine: A Case Study in Base Noun Phrase Learning,"['Brill Eric', 'Ngai Grace']",['cmp-lg/9505040'],2001
cs/0105001,"Correction of Errors in a Modality Corpus Used for Machine Translation
  by Using Machine-learning Method","['Ma Qing', 'Isahara Hitoshi', 'Uchimoto Kiyotaka', 'Utiyama Masao', 'Murata Masaki']",[],2001
cs/0106059,CHR as grammar formalism. A first report,['Christiansen Henning'],[],2001
cs/0106047,"Modeling informational novelty in a conversational system with a hybrid
  statistical and grammar-based approach to natural language generation",['Ratnaparkhi Adwait'],[],2001
cs/0106044,A Sequential Model for Multi-Class Classification,"['Even-Zohar Yair', 'Roth Dan']",[],2001
cs/0106043,"Using the Distribution of Performance for Studying Statistical NLP
  Systems and Corpora",['Krymolowski Yuval'],['cmp-lg/9505040'],2001
cs/0106039,Iterative Residual Rescaling: An Analysis and Generalization of LSI,"['Lee Lillian', 'Ando Rie Kubota']",[],2001
cs/0106031,"Complexity Results and Practical Algorithms for Logics in Knowledge
  Representation",['Tobies Stephan'],[],2001
cs/0106025,Information Integration and Computational Logic,"['Kakas Antonis', 'Dimopoulos Yannis']","['cs/9912015', 'cs/0005014']",2001
cs/0106015,"Organizing Encyclopedic Knowledge based on the Web and its Application
  to Question Answering","['Fujii Atsushi', 'Ishikawa Tetsuya']",[],2001
cs/0106014,L.T.Kuzin: Research Program,['Wolfengagen Viacheslav'],[],2001
cs/0106008,"Computing Functional and Relational Box Consistency by Structured
  Propagation in Atomic Constraint Systems",['van Emden M. H.'],[],2001
cs/0106004,Soft Scheduling,['Rudova Hana'],[],2001
cs/0107029,"aspps --- an implementation of answer-set programming with propositional
  schemata",['Truszczynski Deborah East. Miroslaw'],['cs/0107028'],2001
cs/0107028,Propositional satisfiability in answer-set programming,"['East Deborah', 'Truszczynski Miroslaw']",[],2001
cs/0107021,Multidimensional Transformation-Based Learning,"['Ngai Grace', 'Florian Radu']",[],2001
cs/0107020,Transformation-Based Learning in the Fast Lane,"['Ngai Grace', 'Florian Radu']",[],2001
cs/0107019,Applying Natural Language Generation to Indicative Summarization,"['Kan Min-Yen', 'Klavans Judith L.', 'McKeown Kathleen R.']",[],2001
cs/0107018,Combining a self-organising map with memory-based learning,"['Hammerton James', 'Sang Erik F. Tjong Kim']",[],2001
cs/0107017,Learning Computational Grammars,"['Hammerton James', 'Cancedda Nicola', 'Belz Anja', 'Nerbonne John', 'Dejean Herve']","['cmp-lg/9611003', 'cmp-lg/9505040']",2001
cs/0107014,Transformations of CCP programs,"['Gabbrielli Maurizio', 'Meo Maria Chiara', 'Etalle Sandro']",[],2001
cs/0107013,The Logic Programming Paradigm and Prolog,['Apt Krzysztof R.'],[],2001
cs/0107006,"Looking Under the Hood : Tools for Diagnosing your Question Answering
  Engine","['Riloff Ellen', 'Anand Brianne Brown Pranav', 'Breck Eric', 'Light Marc', 'Mann Gideon S.']",[],2001
cs/0107005,The Role of Conceptual Relations in Word Sense Disambiguation,"['Verdejo Felisa', 'Fernandez-Amoros David', 'Gonzalo Julio']",[],2001
cs/0107002,Enhancing Constraint Propagation with Composition Operators,"['Granvilliers Laurent', 'Monfroy Eric']",['cs/0012010'],2001
cs/0108023,Information Extraction Using the Structured Language Model,"['Mahajan Milind', 'Chelba Ciprian']","['cs/9811025v2', 'cs/0108022']",2001
cs/0108022,Portability of Syntactic Structure for Language Modeling,['Chelba Ciprian'],['cs/9811025v2'],2001
cs/0108018,Bipartite graph partitioning and data clustering,"['Simon H.', 'Zha H.', 'He X.', 'Gu M.', 'Ding C.']",[],2001
cs/0108013,"Convergent Approximate Solving of First-Order Constraints by Approximate
  Quantifiers",['Ratschan Stefan'],[],2001
cs/0108008,"Using Methods of Declarative Logic Programming for Intelligent
  Information Agents","['Eiter T.', 'Sabbatini G.', 'Fink M.', 'Tompits H.']",[],2001
cs/0108005,A Bit of Progress in Language Modeling,['Goodman Joshua'],[],2001
cs/0109039,"Testing for Mathematical Lineation in Jim Crace's ""Quarantine"" and T. S.
  Eliot's ""Four Quartets""","['Aoyama Hideaki', 'Constable John']",[],2001
cs/0109023,Integrating Multiple Knowledge Sources for Robust Semantic Parsing,"['Atserias Jordi', 'Padro Lluis', 'Rigau German']",['cmp-lg/9709003v2'],2001
cs/0109020,"Modelling Semantic Association and Conceptual Inheritance for Semantic
  Analysis",['Vaillant Pascal'],[],2001
cs/0109015,Boosting Trees for Anti-Spam Email Filtering,"['Marquez Lluis', 'Carreras Xavier']",[],2001
cs/0109010,Anaphora and Discourse Structure,"['Webber Bonnie', 'Stone Matthew', 'Knott Alistair', 'Joshi Aravind']","['cmp-lg/9504020', 'cmp-lg/9708003v1']",2001
cs/0109006,On Properties of Update Sequences Based on Causal Rejection,"['Eiter T.', 'Sabbatini G.', 'Fink M.', 'Tompits H.']","['cs/0202021', 'cs/0202022']",2001
cond-mat/0109218,Entropic analysis of the role of words in literary texts,"['Zanette Damian H.', 'Montemurro Marcelo A.']",[],2001
cs/0110053,Machine Learning in Automated Text Categorization,['Sebastiani Fabrizio'],[],2001
cs/0110041,Towards Solving the Interdisciplinary Language Barrier Problem,['Paquet Sebastien'],[],2001
cs/0110036,Efficient algorithms for decision tree cross-validation,"['Struyf Jan', 'Blockeel Hendrik']",[],2001
cs/0110027,Part-of-Speech Tagging with Two Sequential Transducers,['Kempe Andre'],[],2001
cs/0110023,Set Unification,"['Rossi Gianfranco', 'Pontelli Enrico', 'Dovier Agostino']",[],2001
cs/0110015,Richer Syntactic Dependencies for Structured Language Modeling,"['Chelba Ciprian', 'Xu Peng']",['cs/9811025v2'],2001
cs/0110014,The Open Language Archives Community and Asian Language Resources,"['Simons Gary', 'Huang Chu-Ren', 'Bird Steven']",[],2001
cs/0110004,"Embedding conditional event algebras into temporal calculus of
  conditionals","['Hoffmann Achim', 'Ramer Arthur', 'Tyszkiewicz Jerzy']",[],2001
cs/0110003,The temporal calculus of conditional objects and conditional events,"['Hoffmann Achim', 'Ramer Arthur', 'Tyszkiewicz Jerzy']",[],2001
cs/0111065,A Statistical Model for Word Discovery in Transcribed Speech,['Venkataraman Anand'],[],2001
cs/0111064,A procedure for unsupervised lexicon learning,['Venkataraman Anand'],[],2001
cs/0111060,Gradient-based Reinforcement Planning in Policy-Search Methods,"['Hutter Marcus', 'Kwee Ivo', 'Schmidhuber Juergen']",[],2001
cs/0111054,The similarity metric,"['Chen Xin', 'Li Ming', 'Ma Bin', 'Vitanyi Paul', 'Li Xin']","['cs/0312044', 'quant-ph/9703022']",2001
cs/0111038,Arc consistency for soft constraints,"['Schiex Thomas', 'Cooper Martin']",['1303.5427'],2001
cs/0111003,The Use of Classifiers in Sequential Inference,"['Punyakanok Vasin', 'Roth Dan']",['cmp-lg/9505040'],2001
cs/0112018,"Fast Context-Free Grammar Parsing Requires Fast Boolean Matrix
  Multiplication",['Lee Lillian'],[],2001
cs/0112015,Rational Competitive Analysis,['Tennenholtz Moshe'],[],2001
cs/0112013,"A Data Mining Framework for Optimal Product Selection in Retail
  Supermarket Data: The Generalized PROFSET Model","['Vanhoof Koen', 'Wets Geert', 'Swinnen Gilbert', 'Brijs Tom', 'Goethals Bart']",[],2001
cs/0112011,Interactive Constrained Association Rule Mining,"['Goethals Bart', 'Bussche Jan Van den']",[],2001
cs/0112007,A Tight Upper Bound on the Number of Candidate Patterns,"['Geerts Floris', 'Goethals Bart', 'Bussche Jan Van den']",[],2001
cs/0112005,"Universal Model for Paraphrasing -- Using Transformation Based on a
  Defined Criteria --","['Isahara Hitoshi', 'Murata Masaki']",['cs/0103010'],2001
cs/0112004,Part of Speech Tagging in Thai Language Using Support Vector Machine,"['Ma Qing', 'Isahara Hitoshi', 'Murata Masaki']",[],2001
cs/0112003,"Using a Support-Vector Machine for Japanese-to-English Translation of
  Tense, Aspect, and Modality","['Ma Qing', 'Isahara Hitoshi', 'Murata Masaki', 'Uchimoto Kiyotaka']",[],2001
